subject_id,x_min,x_max,y_min,y_max,n_frames,x_span,y_span
150,-10.584011994,10.584011994,-10.584011994,3.365,1347,21.168023988,13.949011994000001
153,-10.584011994,10.584011994,-10.584011994,3.365,1349,21.168023988,13.949011994000001
154,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1344,18.93490140846,11.40620070423
156,-10.584011994,10.584011994,-10.584011994,3.365,1319,21.168023988,13.949011994000001
162,-9.46745070423,9.46745070423,-9.46745070423,1.93875,761,18.93490140846,11.40620070423
164,-10.584011994,10.584011994,-10.584011994,3.365,1384,21.168023988,13.949011994000001
165,-9.46745070423,9.46745070423,-9.46745070423,1.93875,660,18.93490140846,11.40620070423
173,-9.46645070423,9.46645070423,-9.46645070423,1.93875,678,18.93290140846,11.405200704230001
178,-9.46745070423,9.46745070423,-9.46745070423,1.93875,708,18.93490140846,11.40620070423
179,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1429,18.93490140846,11.40620070423
190,-9.46645070423,9.46645070423,-9.46645070423,1.93875,544,18.93290140846,11.405200704230001
191,-9.46745070423,9.46745070423,-9.46745070423,1.93875,738,18.93490140846,11.40620070423
192,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1475,18.93490140846,11.40620070423
194,-10.584011994,10.584011994,-10.584011994,3.365,1462,21.168023988,13.949011994000001
200,-1.237,3.365,-10.584011994,-1.426988006,401,4.602,9.157023988
202,-12.2901244378,12.2901244378,-12.2901244378,3.75282666667,1340,24.5802488756,16.04295110447
208,-6.88542708333,6.88442708333,-20.2546015625,-1.5303984375,392,13.76985416666,18.724203125
209,-10.584011994,10.584011994,-10.584011994,3.365,1472,21.168023988,13.949011994000001
210,-16.3603125,16.3603125,-16.3603125,16.3603125,1179,32.720625,32.720625
211,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,1124,24.7169130434,16.17997342991
212,-9.46645070423,9.46645070423,-9.46645070423,1.93875,753,18.93290140846,11.405200704230001
213,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1347,18.93490140846,11.40620070423
214,-9.46645070423,9.46645070423,-9.46645070423,1.93875,479,18.93290140846,11.405200704230001
218,-9.46645070423,9.46645070423,-9.46645070423,1.93875,560,18.93290140846,11.405200704230001
220,-9.46645070423,9.46645070423,-9.46645070423,1.93875,701,18.93290140846,11.405200704230001
221,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,1526,24.7169130434,16.17997342991
222,-10.584011994,10.584011994,-10.584011994,3.365,1330,21.168023988,13.949011994000001
224,-9.46645070423,9.46645070423,-9.46645070423,1.93875,687,18.93290140846,11.405200704230001
225,-10.4752535211,10.4752535211,-10.4752535211,3.25775,1308,20.9505070422,13.7330035211
226,-9.46645070423,9.46645070423,-9.46645070423,1.93875,685,18.93290140846,11.405200704230001
227,-10.584011994,10.584011994,-10.584011994,3.365,1364,21.168023988,13.949011994000001
228,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1345,18.93490140846,11.40620070423
232,-9.46645070423,9.46645070423,-9.46645070423,1.93875,603,18.93290140846,11.405200704230001
233,-9.46745070423,9.46745070423,-9.46745070423,1.93875,908,18.93490140846,11.40620070423
234,-1.93875,1.93875,-9.46745070423,-1.70154929577,252,3.8775,7.7659014084599995
236,-10.584011994,10.584011994,-10.584011994,3.365,1497,21.168023988,13.949011994000001
237,-10.584011994,10.584011994,-10.584011994,3.365,1350,21.168023988,13.949011994000001
238,-9.46745070423,9.46745070423,-9.46745070423,1.93875,646,18.93490140846,11.40620070423
239,-10.584011994,10.584011994,-10.584011994,3.365,2428,21.168023988,13.949011994000001
240,-9.46745070423,9.10353146474,-9.46745070423,1.93875,1629,18.570982168969998,11.40620070423
241,-20.086171875,20.086171875,-20.086171875,19.0459437451,652,40.17234375,39.1321156201
243,-9.67751326492,12.3584565217,-12.3584565217,3.32804545992,101,22.03596978662,15.686501981620001
245,-1.69351690821,3.82151690821,-12.3584565217,-1.52554347826,284,5.51503381642,10.832913043440001
247,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,2169,24.7169130434,16.17997342991
249,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1441,18.93490140846,11.40620070423
267,-10.584011994,10.584011994,-10.584011994,3.365,1439,21.168023988,13.949011994000001
268,-10.584011994,10.584011994,-10.584011994,3.365,2406,21.168023988,13.949011994000001
269,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2372,18.93490140846,11.40620070423
273,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2158,18.93490140846,11.40620070423
274,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,1761,24.7169130434,16.17997342991
285,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2101,18.93490140846,11.40620070423
288,-10.584011994,10.584011994,-10.584011994,3.365,2323,21.168023988,13.949011994000001
289,-6.31689811578,9.46745070423,-9.46745070423,1.93875,99,15.784348820009999,11.40620070423
295,-7.97699158203,16.3603125,-12.9788229336,15.1847929844,21,24.33730408203,28.163615917999998
296,-1.69351690821,3.82151690821,-12.3584565217,-1.52554347826,472,5.51503381642,10.832913043440001
299,-10.584011994,10.584011994,-10.584011994,3.365,2455,21.168023988,13.949011994000001
300,-9.46645070423,9.46645070423,-9.46645070423,1.93875,1327,18.93290140846,11.405200704230001
303,-9.46745070423,9.46745070423,-9.46745070423,1.93875,53,18.93490140846,11.40620070423
304,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1218,18.93490140846,11.40620070423
305,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2308,18.93490140846,11.40620070423
307,-7.52597535211,8.93570276149,-8.19791274383,1.43611793976,88,16.4616781136,9.634030683590002
309,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2295,18.93490140846,11.40620070423
310,-1.93875,1.93875,-9.46745070423,-1.70154929577,493,3.8775,7.7659014084599995
311,-8.34516275423,9.46645070423,-9.14300409331,1.4973547875,50,17.811613458460002,10.640358880809998
312,-9.46645070423,9.46645070423,-9.46645070423,1.93875,1194,18.93290140846,11.405200704230001
317,-20.2546015625,20.2546015625,-20.2546015625,16.6229528516,102,40.509203125,36.877554414100004
319,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,2715,24.7169130434,16.17997342991
324,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2205,18.93490140846,11.40620070423
325,-20.2546015625,20.2546015625,-20.2546015625,20.2546015625,2049,40.509203125,40.509203125
326,-20.2546015625,20.2546015625,-20.2546015625,20.2546015625,2869,40.509203125,40.509203125
330,-9.46645070423,9.46645070423,-9.46645070423,1.93875,1241,18.93290140846,11.405200704230001
331,-9.46645070423,1.93875,-9.46645070423,1.93875,513,11.405200704230001,11.405200704230001
332,-7.842,7.842,-7.842,2.872,518,15.684,10.713999999999999
339,-9.17358167461,9.37880644067,-9.46745070423,1.51590329344,44,18.55238811528,10.983353997670001
342,-1.93875,1.93875,-9.46745070423,-1.70154929577,303,3.8775,7.7659014084599995
343,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1232,18.93490140846,11.40620070423
351,-10.584011994,10.584011994,-10.584011994,3.365,2531,21.168023988,13.949011994000001
354,-7.842,7.842,-6.282,2.872,62,15.684,9.154
355,-7.842,7.842,-7.842,2.872,568,15.684,10.713999999999999
356,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2215,18.93490140846,11.40620070423
357,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2037,18.93490140846,11.40620070423
358,-20.2546015625,20.2546015625,-20.2546015625,20.2546015625,3312,40.509203125,40.509203125
359,-9.46645070423,9.46645070423,-9.46645070423,1.93875,1423,18.93290140846,11.405200704230001
363,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2225,18.93490140846,11.40620070423
376,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1787,18.93490140846,11.40620070423
377,-10.584011994,10.584011994,-10.584011994,3.365,2321,21.168023988,13.949011994000001
382,-12.2901244378,12.2901244378,-12.2901244378,3.75282666667,2722,24.5802488756,16.04295110447
459,-1.237,3.365,-10.584011994,-1.426988006,637,4.602,9.157023988
460,-7.842,7.842,-7.842,2.872,311,15.684,10.713999999999999
465,-7.842,7.842,-7.842,2.872,303,15.684,10.713999999999999
466,-9.41794724239,9.46745070423,-8.94324545293,1.93875,343,18.88539794662,10.881995452930001
467,-9.46645070423,9.46645070423,-9.46645070423,1.93875,110,18.93290140846,11.405200704230001
469,-9.46645070423,9.46645070423,-9.46645070423,1.93875,859,18.93290140846,11.405200704230001
471,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2029,18.93490140846,11.40620070423
472,-10.4762535211,10.4762535211,-10.4762535211,3.256875,2051,20.9525070422,13.7331285211
473,-7.842,7.842,-7.842,2.872,428,15.684,10.713999999999999
475,-11.7224629615,12.3584565217,-10.2155644792,3.82151690821,322,24.0809194832,14.03708138741
477,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2353,18.93490140846,11.40620070423
480,-10.584011994,10.584011994,-10.584011994,3.365,2867,21.168023988,13.949011994000001
481,-10.585011994,10.585011994,-10.585011994,3.36410666667,1974,21.170023988,13.94911866067
487,-9.46745070423,9.46745070423,-9.46745070423,1.93875,950,18.93490140846,11.40620070423
488,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,2031,24.7169130434,16.17997342991
491,-10.4752535211,10.4752535211,-8.24037676056,3.25775,346,20.9505070422,11.49812676056
492,-7.842,7.842,-7.842,2.872,367,15.684,10.713999999999999
493,-10.584011994,10.584011994,-10.584011994,3.365,2135,21.168023988,13.949011994000001
494,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1805,18.93490140846,11.40620070423
495,-10.585011994,10.585011994,-10.585011994,3.36410666667,1778,21.170023988,13.94911866067
496,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1238,18.93490140846,11.40620070423
499,-9.46645070423,9.46645070423,-9.46645070423,1.93875,947,18.93290140846,11.405200704230001
501,-9.46645070423,9.46645070423,-9.46645070423,1.93875,774,18.93290140846,11.405200704230001
503,-10.584011994,10.584011994,-10.584011994,3.365,3010,21.168023988,13.949011994000001
505,-10.584011994,10.584011994,-10.584011994,3.365,2255,21.168023988,13.949011994000001
507,-10.4752535211,10.4752535211,-10.4752535211,3.25775,2604,20.9505070422,13.7330035211
509,-20.2546015625,20.2546015625,-20.2546015625,20.2546015625,2417,40.509203125,40.509203125
510,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2181,18.93490140846,11.40620070423
511,-7.842,7.842,-7.842,2.872,408,15.684,10.713999999999999
512,-9.46645070423,9.46645070423,-9.46645070423,1.93875,663,18.93290140846,11.405200704230001
513,-10.584011994,10.584011994,-10.584011994,3.365,2473,21.168023988,13.949011994000001
514,-10.584011994,10.584011994,-10.584011994,3.365,1737,21.168023988,13.949011994000001
518,-7.22964455282,5.5845,-9.46745070423,1.93875,255,12.81414455282,11.40620070423
519,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2462,18.93490140846,11.40620070423
520,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1554,18.93490140846,11.40620070423
522,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2411,18.93490140846,11.40620070423
525,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1190,18.93490140846,11.40620070423
531,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1006,18.93490140846,11.40620070423
533,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,326,24.7169130434,16.17997342991
534,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,2384,24.7169130434,16.17997342991
535,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2245,18.93490140846,11.40620070423
539,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1208,18.93490140846,11.40620070423
540,-10.584011994,10.584011994,-10.584011994,3.365,2294,21.168023988,13.949011994000001
542,-0.969375,1.93875,-9.46745070423,-1.70154929577,156,2.908125,7.7659014084599995
544,-7.52497535211,9.46645070423,-9.46645070423,1.93875,140,16.99142605634,11.405200704230001
545,-9.46645070423,9.46645070423,-9.46645070423,1.93875,1032,18.93290140846,11.405200704230001
546,-20.2546015625,20.2546015625,-20.2546015625,20.2546015625,3483,40.509203125,40.509203125
547,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,1682,24.7169130434,16.17997342991
548,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2127,18.93490140846,11.40620070423
550,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,2072,24.7169130434,16.17997342991
553,-10.584011994,3.365,-10.584011994,1.237,839,13.949011994000001,11.821011994000001
554,-10.584011994,3.365,-10.584011994,1.237,1018,13.949011994000001,11.821011994000001
555,-12.3594565217,12.3594565217,-12.3594565217,3.82151690821,2233,24.7189130434,16.18097342991
560,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,1328,24.7169130434,16.17997342991
562,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1706,18.93490140846,11.40620070423
563,-10.584011994,10.584011994,-10.584011994,3.365,2710,21.168023988,13.949011994000001
565,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,1770,24.7169130434,16.17997342991
566,-10.584011994,10.584011994,-10.584011994,3.365,2041,21.168023988,13.949011994000001
569,-10.584011994,10.584011994,-10.584011994,3.365,1439,21.168023988,13.949011994000001
572,-9.46645070423,9.46645070423,-9.46645070423,1.93875,866,18.93290140846,11.405200704230001
574,-10.584011994,10.584011994,-10.584011994,3.365,2471,21.168023988,13.949011994000001
575,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1245,18.93490140846,11.40620070423
578,-12.64515625,13.7171409727,-16.3603125,16.3603125,102,26.3622972227,32.720625
580,-10.584011994,10.584011994,-10.584011994,3.365,2607,21.168023988,13.949011994000001
581,-10.584011994,10.584011994,-10.584011994,3.365,1759,21.168023988,13.949011994000001
584,-7.52597535211,9.46745070423,-6.47206614507,1.93875,169,16.99342605634,8.410816145070001
585,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1019,18.93490140846,11.40620070423
588,-1.237,3.365,-10.584011994,-1.426988006,727,4.602,9.157023988
590,-10.585011994,10.585011994,-9.48854712744,3.36410666667,277,21.170023988,12.852653794110001
599,-9.46745070423,8.52211470218,-9.46745070423,1.93875,317,17.98956540641,11.40620070423
600,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2189,18.93490140846,11.40620070423
601,-10.585011994,10.585011994,-10.585011994,3.36410666667,2284,21.170023988,13.94911866067
602,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2472,18.93490140846,11.40620070423
605,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2001,18.93490140846,11.40620070423
606,-10.584011994,9.71583992527,-10.584011994,3.365,1420,20.29985191927,13.949011994000001
607,-10.584011994,10.584011994,-10.584011994,3.365,1927,21.168023988,13.949011994000001
610,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2368,18.93490140846,11.40620070423
611,-10.584011994,10.584011994,-10.584011994,3.365,1962,21.168023988,13.949011994000001
613,-18.0146922173,18.1710633045,-20.2546015625,20.2546015625,361,36.1857555218,40.509203125
616,-10.584011994,10.584011994,-10.584011994,3.365,2581,21.168023988,13.949011994000001
617,-9.46745070423,9.35725705092,-9.46745070423,1.93875,215,18.82470775515,11.40620070423
618,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1187,18.93490140846,11.40620070423
619,-20.2546015625,20.2546015625,-20.2546015625,20.2546015625,1882,40.509203125,40.509203125
621,-9.46645070423,9.46645070423,-9.46645070423,1.93875,118,18.93290140846,11.405200704230001
622,-9.46645070423,9.46645070423,-9.46645070423,1.93875,883,18.93290140846,11.405200704230001
623,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,2159,24.7169130434,16.17997342991
624,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,1857,24.7169130434,16.17997342991
626,-10.4752535211,10.4752535211,-10.4752535211,3.25775,1906,20.9505070422,13.7330035211
627,-9.46745070423,9.46745070423,-7.8536518331,1.383732405,171,18.93490140846,9.237384238099999
632,-9.46745070423,9.46745070423,-7.52597535211,1.93875,139,18.93490140846,9.46472535211
633,-7.842,6.41540496,-7.36156368,2.57928082,34,14.257404959999999,9.9408445
634,-7.842,7.842,-7.842,2.872,246,15.684,10.713999999999999
636,-9.46745070423,9.46745070423,-9.46745070423,1.93875,640,18.93490140846,11.40620070423
638,-6.31981979378,10.584011994,-9.9119561072,3.365,231,16.90383178778,13.2769561072
641,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2540,18.93490140846,11.40620070423
642,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1381,18.93490140846,11.40620070423
643,-10.584011994,8.294755997,-10.584011994,3.2874250886,322,18.878767991,13.8714370826
644,-10.584011994,10.584011994,-10.584011994,3.365,1741,21.168023988,13.949011994000001
645,-12.2901244378,12.2901244378,-12.2901244378,3.75282666667,361,24.5802488756,16.04295110447
646,-12.2901244378,12.2901244378,-12.2901244378,3.75282666667,2357,24.5802488756,16.04295110447
649,0.679869748712,3.365,-8.34989283039,-1.5128008091,87,2.685130251288,6.837092021290001
650,-10.584011994,10.584011994,-10.584011994,3.365,2118,21.168023988,13.949011994000001
654,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1950,18.93490140846,11.40620070423
658,-9.2762538526,10.1899675703,-9.88738304729,2.37738077879,347,19.4662214229,12.26476382608
661,-9.46645070423,9.46645070423,-9.46645070423,1.93875,913,18.93290140846,11.405200704230001
663,-9.46645070423,1.93875,-9.46645070423,1.93875,492,11.405200704230001,11.405200704230001
666,-20.086171875,20.086171875,-20.086171875,20.086171875,564,40.17234375,40.17234375
667,-10.585011994,10.585011994,-10.585011994,3.36410666667,2213,21.170023988,13.94911866067
668,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1992,18.93490140846,11.40620070423
669,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2234,18.93490140846,11.40620070423
670,-6.88001405739,9.46645070423,-9.46645070423,1.422217885,116,16.346464761620002,10.88866858923
672,-9.46645070423,9.46645070423,-9.46645070423,1.93875,885,18.93290140846,11.405200704230001
675,-9.46645070423,0.969375,-9.46645070423,0.674208390625,59,10.43582570423,10.140659094855
676,-9.46645070423,9.46645070423,-9.46645070423,1.93875,944,18.93290140846,11.405200704230001
677,-11.9004495169,12.3584565217,-11.8862355372,3.82151690821,304,24.258906038600003,15.70775244541
678,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,2119,24.7169130434,16.17997342991
679,-10.584011994,10.584011994,-10.584011994,3.365,2850,21.168023988,13.949011994000001
680,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1236,18.93490140846,11.40620070423
682,-10.585011994,10.585011994,-10.585011994,3.36410666667,1909,21.170023988,13.94911866067
683,-12.3594565217,12.3594565217,-12.3594565217,3.82151690821,1787,24.7189130434,16.18097342991
686,-9.46645070423,9.46645070423,-9.46645070423,1.93875,1073,18.93290140846,11.405200704230001
687,-7.842,2.872,-7.842,0.711082568,171,10.713999999999999,8.553082567999999
688,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1119,18.93490140846,11.40620070423
690,-9.46645070423,9.46645070423,-9.46645070423,1.93875,908,18.93290140846,11.405200704230001
691,-10.584011994,10.584011994,-10.584011994,3.365,2726,21.168023988,13.949011994000001
693,-1.2829919425,1.93875,-9.46745070423,-1.70154929577,72,3.2217419425,7.7659014084599995
694,-9.46745070423,1.93875,-9.46745070423,1.93875,864,11.40620070423,11.40620070423
695,-11.569733748,3.75282666667,-12.2901244378,0.280413333333,947,15.32256041467,12.570537771132999
699,-10.298099405,12.3584565217,-12.3584565217,2.44275845411,198,22.6565559267,14.801214975810002
700,-10.584011994,10.584011994,-10.584011994,3.365,2017,21.168023988,13.949011994000001
704,-12.2901244378,12.2901244378,-12.2901244378,3.75282666667,2043,24.5802488756,16.04295110447
706,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,2102,24.7169130434,16.17997342991
707,-7.52597535211,9.46745070423,-7.61540588992,1.93875,215,16.99342605634,9.55415588992
710,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1315,18.93490140846,11.40620070423
711,-7.98149709589,7.97838501242,-8.93860087693,1.93875,342,15.959882108310001,10.87735087693
712,-10.584011994,10.584011994,-10.584011994,3.365,2036,21.168023988,13.949011994000001
714,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1738,18.93490140846,11.40620070423
716,-12.3584565217,12.3584565217,-12.2536174595,3.82151690821,281,24.7169130434,16.07513436771
718,-16.3603125,16.3603125,-16.3603125,16.3603125,1935,32.720625,32.720625
719,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2307,18.93490140846,11.40620070423
721,-9.46645070423,9.46645070423,-9.46645070423,1.93875,1005,18.93290140846,11.405200704230001
722,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,1746,24.7169130434,16.17997342991
728,-9.46645070423,8.40688257394,-9.46645070423,1.93875,133,17.87333327817,11.405200704230001
729,-10.584011994,3.365,-10.584011994,1.237,1209,13.949011994000001,11.821011994000001
730,-9.46645070423,9.46645070423,-9.46645070423,1.93875,1009,18.93290140846,11.405200704230001
731,-9.46745070423,9.46745070423,-9.46745070423,1.93875,311,18.93490140846,11.40620070423
732,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2259,18.93490140846,11.40620070423
733,-10.0669256669,8.24037676056,-10.4752535211,3.25775,392,18.30730242746,13.7330035211
737,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1668,18.93490140846,11.40620070423
741,-16.3603125,16.3603125,-16.3603125,16.3603125,1883,32.720625,32.720625
742,-9.46745070423,9.46745070423,-9.46745070423,1.93875,310,18.93490140846,11.40620070423
743,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1911,18.93490140846,11.40620070423
745,-11.906763815,12.2901244378,-12.2901244378,3.75282666667,295,24.1968882528,16.04295110447
746,-12.2901244378,12.2901244378,-12.2901244378,3.75282666667,1824,24.5802488756,16.04295110447
747,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1835,18.93490140846,11.40620070423
749,-7.842,7.842,-7.842,2.872,330,15.684,10.713999999999999
750,-10.585011994,10.585011994,-10.585011994,3.36410666667,2065,21.170023988,13.94911866067
752,-9.46745070423,9.46745070423,-9.46745070423,1.93875,312,18.93490140846,11.40620070423
753,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,2003,24.7169130434,16.17997342991
755,-10.4752535211,3.25775,-10.4752535211,1.12975,1180,13.7330035211,11.6050035211
756,-16.3603125,15.9543021033,-16.3603125,16.3603125,285,32.3146146033,32.720625
757,-16.3603125,16.3603125,-16.3603125,16.3603125,2110,32.720625,32.720625
764,-9.46645070423,9.46645070423,-9.46645070423,1.93875,977,18.93290140846,11.405200704230001
765,-12.3584565217,11.9538523965,-10.5977107934,3.75024077724,331,24.312308918200003,14.34795157064
767,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,2165,24.7169130434,16.17997342991
771,-9.46645070423,9.46645070423,-9.46645070423,1.93875,908,18.93290140846,11.405200704230001
772,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,2072,24.7169130434,16.17997342991
773,-9.46745070423,9.46745070423,-9.46745070423,1.93875,980,18.93490140846,11.40620070423
774,-9.46645070423,7.93892972465,-7.99494606268,1.93875,122,17.40538042888,9.933696062680001
775,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1790,18.93490140846,11.40620070423
776,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,1962,24.7169130434,16.17997342991
777,-9.46645070423,9.46645070423,-9.46645070423,1.93875,990,18.93290140846,11.405200704230001
789,-10.584011994,10.584011994,-10.584011994,3.365,2219,21.168023988,13.949011994000001
790,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1750,18.93490140846,11.40620070423
791,-16.3603125,16.3603125,-16.3603125,16.0501419135,268,32.720625,32.4104544135
795,-12.3584565217,12.3584565217,-12.3584565217,3.82151690821,1494,24.7169130434,16.17997342991
